,sn2978,,,,,
,,,Tx Test2,Tx Test0,Rx Test2,Rx Test0
,402.7049MHz, LSI,31,6,31,10
,402.8183MHz, LSI,31,6,31,9
,403.5108MHz, HSI,31,6,31,9
,402.4942MHz, LSI,31,6,31,10
,404.6167MHz, HSI,31,5,28,9
,402.7209MHz, HSI,31,6,31,9
,402.4049MHz, HSI,31,6,31,10
,404.5197MHz, LSI,31,5,31,9
,402.7049MHz, LSI,31,6,31,10
,402.8183MHz, LSI,31,6,31,9
,403.5108MHz, HSI,31,6,31,9
,402.4942MHz, LSI,31,6,31,10
,404.6167MHz, HSI,31,5,29,9
,402.7209MHz, HSI,31,6,31,9
,402.4049MHz, HSI,31,6,31,10
,404.5197MHz, LSI,31,5,31,9
,402.7049MHz, LSI,31,6,31,10
Temp = 42,402.8183MHz, LSI,31,6,31,9
,403.5108MHz, HSI,31,6,31,9
,402.4942MHz, LSI,31,6,31,10
,404.6167MHz, HSI,31,5,30,9
,402.7209MHz, HSI,31,6,31,9
,402.4049MHz, HSI,31,6,30,10
,404.5197MHz, LSI,31,5,31,9
,402.7049MHz, LSI,31,6,31,10
,402.8183MHz, LSI,31,6,31,9
,403.5108MHz, HSI,31,6,31,9
,402.4942MHz, LSI,31,6,31,10
,404.6167MHz, HSI,31,5,30,9
,402.7209MHz, HSI,31,6,31,9
,402.4049MHz, HSI,31,6,31,10
,404.5197MHz, LSI,31,5,31,9
,402.7049MHz, LSI,31,6,30,10
,402.8183MHz, LSI,31,6,31,9
,403.5108MHz, HSI,31,6,31,9
,402.4942MHz, LSI,31,6,31,10
,404.6167MHz, HSI,31,5,28,9
,402.7209MHz, HSI,31,6,31,9
,402.4049MHz, HSI,31,6,31,10
,404.5197MHz, LSI,31,5,31,9
,402.7049MHz, LSI,31,6,31,10
Temp = 43,402.8183MHz, LSI,31,6,31,9
,403.5108MHz, HSI,31,6,31,9
,402.4942MHz, LSI,31,6,31,10
,404.6167MHz, HSI,31,5,31,9
,402.7209MHz, HSI,31,6,31,9
,402.4049MHz, HSI,31,6,31,10
,404.5197MHz, LSI,31,5,31,9
,402.7049MHz, LSI,31,6,31,10
,402.8183MHz, LSI,31,6,31,9
,403.5108MHz, HSI,31,6,31,9
,402.4942MHz, LSI,31,6,31,10
,404.6167MHz, HSI,31,5,31,9
,402.7209MHz, HSI,31,6,31,9
,402.4049MHz, HSI,31,6,31,10
,404.5197MHz, LSI,31,6,31,9
,402.7049MHz, LSI,31,6,31,10
,402.8183MHz, LSI,31,6,31,9
,403.5108MHz, HSI,31,6,31,9
,402.4942MHz, LSI,31,6,31,10
,404.6167MHz, HSI,31,5,31,9
,402.7209MHz, HSI,31,6,31,9
,402.4049MHz, HSI,31,6,31,10
,404.5197MHz, LSI,31,5,31,9
,402.7049MHz, LSI,31,6,31,10
